remark: /home/changhong/prj/finn/deps/finn-hlslib/weights.hpp:96:9: Inlining function 'BinaryWeights<400u, 120u, 1u>::TileIndex::TileIndex(BinaryWeights<400u, 120u, 1u> const&, unsigned int)' into 'BinaryWeights<400u, 120u, 1u>::weights(unsigned int) const'
remark: /home/changhong/prj/finn/deps/finn-hlslib/interpret.hpp:169:9: Inlining function 'Recast<XnorMul>::Container<ap_uint<400> >::Container(ap_uint<400> const&)' into 'Recast<XnorMul>::Container<ap_uint<400> > Recast<XnorMul>::operator()<ap_uint<400> >(ap_uint<400> const&, unsigned int) const'
remark: /home/changhong/prj/finn/deps/finn-hlslib/interpret.hpp:152:9: Inlining function 'XnorMul::XnorMul(ap_uint<1>)' into 'Recast<XnorMul>::Container<ap_uint<400> >::operator()(unsigned int, unsigned int) const'
remark: /home/changhong/prj/finn/deps/finn-hlslib/interpret.hpp:73:10: Inlining function 'XnorMul::operator*(ap_uint<1> const&) const' into 'operator*(ap_uint<1> const&, XnorMul const&)'
remark: /home/changhong/prj/finn/deps/finn-hlslib/mac.hpp:90:12: Inlining function 'operator*(ap_uint<1> const&, XnorMul const&)' into 'decltype((fp) * (fp0)) mul<bool, XnorMul>(bool const&, XnorMul const&, ap_resource_dflt const&)'
remark: /home/changhong/prj/finn/deps/finn-hlslib/mac.hpp:169:9: Inlining function 'decltype((fp) * (fp0)) mul<bool, XnorMul>(bool const&, XnorMul const&, ap_resource_dflt const&)' into 'ap_int<10> mac<400u, ap_int<10>, ap_uint<400>, Recast<XnorMul>::Container<ap_uint<400> >, ap_resource_dflt>(ap_int<10> const&, ap_uint<400> const&, Recast<XnorMul>::Container<ap_uint<400> > const&, ap_resource_dflt const&, unsigned int)'
remark: /home/changhong/prj/finn/deps/finn-hlslib/mac.hpp:169:19: Inlining function 'Recast<XnorMul>::Container<ap_uint<400> >::operator()(unsigned int, unsigned int) const' into 'ap_int<10> mac<400u, ap_int<10>, ap_uint<400>, Recast<XnorMul>::Container<ap_uint<400> >, ap_resource_dflt>(ap_int<10> const&, ap_uint<400> const&, Recast<XnorMul>::Container<ap_uint<400> > const&, ap_resource_dflt const&, unsigned int)'
remark: /home/changhong/prj/finn/deps/finn-hlslib/mvau.hpp:171:17: Inlining function 'Slice<ap_uint<1>, 1u>::Container<ap_uint<120> >::operator ap_uint<120> const&() const' into 'void Matrix_Vector_Activate_Batch<400u, 120u, 400u, 120u, 1u, Recast<XnorMul>, Slice<ap_uint<1>, 1u>, Identity, ap_uint<400>, ap_uint<120>, BinaryWeights<400u, 120u, 1u>, ThresholdsActivation<1u, 120u, 1u, ap_int<10>, ap_uint<1>, 0, comp::less_equal<ap_int<10>, ap_int<10> > >, ap_resource_dflt>(hls::stream<ap_uint<400>, 0>&, hls::stream<ap_uint<120>, 0>&, BinaryWeights<400u, 120u, 1u> const&, ThresholdsActivation<1u, 120u, 1u, ap_int<10>, ap_uint<1>, 0, comp::less_equal<ap_int<10>, ap_int<10> > > const&, int, ap_resource_dflt const&)'
remark: /home/changhong/prj/finn/deps/finn-hlslib/mvau.hpp:168:2: Inlining function 'Slice<ap_uint<1>, 1u>::Container<ap_uint<120> >::operator()(unsigned int, unsigned int, bool) const' into 'void Matrix_Vector_Activate_Batch<400u, 120u, 400u, 120u, 1u, Recast<XnorMul>, Slice<ap_uint<1>, 1u>, Identity, ap_uint<400>, ap_uint<120>, BinaryWeights<400u, 120u, 1u>, ThresholdsActivation<1u, 120u, 1u, ap_int<10>, ap_uint<1>, 0, comp::less_equal<ap_int<10>, ap_int<10> > >, ap_resource_dflt>(hls::stream<ap_uint<400>, 0>&, hls::stream<ap_uint<120>, 0>&, BinaryWeights<400u, 120u, 1u> const&, ThresholdsActivation<1u, 120u, 1u, ap_int<10>, ap_uint<1>, 0, comp::less_equal<ap_int<10>, ap_int<10> > > const&, int, ap_resource_dflt const&)'
remark: /home/changhong/prj/finn/deps/finn-hlslib/mvau.hpp:168:33: Inlining function 'ThresholdsActivation<1u, 120u, 1u, ap_int<10>, ap_uint<1>, 0, comp::less_equal<ap_int<10>, ap_int<10> > >::activate(unsigned int, unsigned int, ap_int<10> const&) const' into 'void Matrix_Vector_Activate_Batch<400u, 120u, 400u, 120u, 1u, Recast<XnorMul>, Slice<ap_uint<1>, 1u>, Identity, ap_uint<400>, ap_uint<120>, BinaryWeights<400u, 120u, 1u>, ThresholdsActivation<1u, 120u, 1u, ap_int<10>, ap_uint<1>, 0, comp::less_equal<ap_int<10>, ap_int<10> > >, ap_resource_dflt>(hls::stream<ap_uint<400>, 0>&, hls::stream<ap_uint<120>, 0>&, BinaryWeights<400u, 120u, 1u> const&, ThresholdsActivation<1u, 120u, 1u, ap_int<10>, ap_uint<1>, 0, comp::less_equal<ap_int<10>, ap_int<10> > > const&, int, ap_resource_dflt const&)'
remark: /home/changhong/prj/finn/deps/finn-hlslib/mvau.hpp:143:29: Inlining function 'ThresholdsActivation<1u, 120u, 1u, ap_int<10>, ap_uint<1>, 0, comp::less_equal<ap_int<10>, ap_int<10> > >::init(unsigned int, unsigned int) const' into 'void Matrix_Vector_Activate_Batch<400u, 120u, 400u, 120u, 1u, Recast<XnorMul>, Slice<ap_uint<1>, 1u>, Identity, ap_uint<400>, ap_uint<120>, BinaryWeights<400u, 120u, 1u>, ThresholdsActivation<1u, 120u, 1u, ap_int<10>, ap_uint<1>, 0, comp::less_equal<ap_int<10>, ap_int<10> > >, ap_resource_dflt>(hls::stream<ap_uint<400>, 0>&, hls::stream<ap_uint<120>, 0>&, BinaryWeights<400u, 120u, 1u> const&, ThresholdsActivation<1u, 120u, 1u, ap_int<10>, ap_uint<1>, 0, comp::less_equal<ap_int<10>, ap_int<10> > > const&, int, ap_resource_dflt const&)'
remark: /home/changhong/prj/finn/deps/finn-hlslib/mvau.hpp:155:25: Inlining function 'ap_int<10> mac<400u, ap_int<10>, ap_uint<400>, Recast<XnorMul>::Container<ap_uint<400> >, ap_resource_dflt>(ap_int<10> const&, ap_uint<400> const&, Recast<XnorMul>::Container<ap_uint<400> > const&, ap_resource_dflt const&, unsigned int)' into 'void Matrix_Vector_Activate_Batch<400u, 120u, 400u, 120u, 1u, Recast<XnorMul>, Slice<ap_uint<1>, 1u>, Identity, ap_uint<400>, ap_uint<120>, BinaryWeights<400u, 120u, 1u>, ThresholdsActivation<1u, 120u, 1u, ap_int<10>, ap_uint<1>, 0, comp::less_equal<ap_int<10>, ap_int<10> > >, ap_resource_dflt>(hls::stream<ap_uint<400>, 0>&, hls::stream<ap_uint<120>, 0>&, BinaryWeights<400u, 120u, 1u> const&, ThresholdsActivation<1u, 120u, 1u, ap_int<10>, ap_uint<1>, 0, comp::less_equal<ap_int<10>, ap_int<10> > > const&, int, ap_resource_dflt const&)'
remark: /home/changhong/prj/finn/deps/finn-hlslib/mvau.hpp:154:26: Inlining function 'Recast<XnorMul>::Container<ap_uint<400> > Recast<XnorMul>::operator()<ap_uint<400> >(ap_uint<400> const&, unsigned int) const' into 'void Matrix_Vector_Activate_Batch<400u, 120u, 400u, 120u, 1u, Recast<XnorMul>, Slice<ap_uint<1>, 1u>, Identity, ap_uint<400>, ap_uint<120>, BinaryWeights<400u, 120u, 1u>, ThresholdsActivation<1u, 120u, 1u, ap_int<10>, ap_uint<1>, 0, comp::less_equal<ap_int<10>, ap_int<10> > >, ap_resource_dflt>(hls::stream<ap_uint<400>, 0>&, hls::stream<ap_uint<120>, 0>&, BinaryWeights<400u, 120u, 1u> const&, ThresholdsActivation<1u, 120u, 1u, ap_int<10>, ap_uint<1>, 0, comp::less_equal<ap_int<10>, ap_int<10> > > const&, int, ap_resource_dflt const&)'
remark: /home/changhong/prj/finn/deps/finn-hlslib/mvau.hpp:152:19: Inlining function 'ap_uint<400> const& Identity::operator()<ap_uint<400> >(ap_uint<400> const&) const' into 'void Matrix_Vector_Activate_Batch<400u, 120u, 400u, 120u, 1u, Recast<XnorMul>, Slice<ap_uint<1>, 1u>, Identity, ap_uint<400>, ap_uint<120>, BinaryWeights<400u, 120u, 1u>, ThresholdsActivation<1u, 120u, 1u, ap_int<10>, ap_uint<1>, 0, comp::less_equal<ap_int<10>, ap_int<10> > >, ap_resource_dflt>(hls::stream<ap_uint<400>, 0>&, hls::stream<ap_uint<120>, 0>&, BinaryWeights<400u, 120u, 1u> const&, ThresholdsActivation<1u, 120u, 1u, ap_int<10>, ap_uint<1>, 0, comp::less_equal<ap_int<10>, ap_int<10> > > const&, int, ap_resource_dflt const&)'
remark: /home/changhong/prj/finn/deps/finn-hlslib/mvau.hpp:152:30: Inlining function 'BinaryWeights<400u, 120u, 1u>::TileIndex::operator[](unsigned int) const' into 'void Matrix_Vector_Activate_Batch<400u, 120u, 400u, 120u, 1u, Recast<XnorMul>, Slice<ap_uint<1>, 1u>, Identity, ap_uint<400>, ap_uint<120>, BinaryWeights<400u, 120u, 1u>, ThresholdsActivation<1u, 120u, 1u, ap_int<10>, ap_uint<1>, 0, comp::less_equal<ap_int<10>, ap_int<10> > >, ap_resource_dflt>(hls::stream<ap_uint<400>, 0>&, hls::stream<ap_uint<120>, 0>&, BinaryWeights<400u, 120u, 1u> const&, ThresholdsActivation<1u, 120u, 1u, ap_int<10>, ap_uint<1>, 0, comp::less_equal<ap_int<10>, ap_int<10> > > const&, int, ap_resource_dflt const&)'
remark: /home/changhong/prj/finn/deps/finn-hlslib/mvau.hpp:149:29: Inlining function 'BinaryWeights<400u, 120u, 1u>::weights(unsigned int) const' into 'void Matrix_Vector_Activate_Batch<400u, 120u, 400u, 120u, 1u, Recast<XnorMul>, Slice<ap_uint<1>, 1u>, Identity, ap_uint<400>, ap_uint<120>, BinaryWeights<400u, 120u, 1u>, ThresholdsActivation<1u, 120u, 1u, ap_int<10>, ap_uint<1>, 0, comp::less_equal<ap_int<10>, ap_int<10> > >, ap_resource_dflt>(hls::stream<ap_uint<400>, 0>&, hls::stream<ap_uint<120>, 0>&, BinaryWeights<400u, 120u, 1u> const&, ThresholdsActivation<1u, 120u, 1u, ap_int<10>, ap_uint<1>, 0, comp::less_equal<ap_int<10>, ap_int<10> > > const&, int, ap_resource_dflt const&)'
remark: /home/changhong/prj/finn/notebooks/EF-US-Engine-Free-Unstructured-Sparsity-Design-Alleviates-Accelerator-Bottlenecks/casestudy1/LeNet_MNIST_BNN/tmp/unfold/code_gen_ipgen_MVAU_hls_2_u4m1vqer/top_MVAU_hls_2.cpp:33:9: Adding 'threshs' into disaggregation list because there's array-partition pragma applied on the struct field
remark: /home/changhong/prj/finn/notebooks/EF-US-Engine-Free-Unstructured-Sparsity-Design-Alleviates-Accelerator-Bottlenecks/casestudy1/LeNet_MNIST_BNN/tmp/unfold/code_gen_ipgen_MVAU_hls_2_u4m1vqer/top_MVAU_hls_2.cpp:32:9: Adding 'threshs' into disaggregation list because there's array-partition pragma applied on the struct field
remark: /home/changhong/prj/finn/notebooks/EF-US-Engine-Free-Unstructured-Sparsity-Design-Alleviates-Accelerator-Bottlenecks/casestudy1/LeNet_MNIST_BNN/tmp/unfold/code_gen_ipgen_MVAU_hls_2_u4m1vqer/top_MVAU_hls_2.cpp:31:9: Adding 'weights' into disaggregation list because there's array-partition pragma applied on the struct field
remark: /home/changhong/prj/finn/notebooks/EF-US-Engine-Free-Unstructured-Sparsity-Design-Alleviates-Accelerator-Bottlenecks/casestudy1/LeNet_MNIST_BNN/tmp/unfold/code_gen_ipgen_MVAU_hls_2_u4m1vqer/params.h:1:32: Disaggregating variable 'weights'
remark: /home/changhong/prj/finn/notebooks/EF-US-Engine-Free-Unstructured-Sparsity-Design-Alleviates-Accelerator-Bottlenecks/casestudy1/LeNet_MNIST_BNN/tmp/unfold/code_gen_ipgen_MVAU_hls_2_u4m1vqer/thresh.h:1:0: Disaggregating variable 'threshs'
remark: /home/changhong/prj/finn/deps/finn-hlslib/mvau.hpp:139:25: Loop 'VITIS_LOOP_139_2' is marked as complete unroll implied by the pipeline pragma
remark: /home/changhong/prj/finn/deps/finn-hlslib/mvau.hpp:141:20: Loop 'VITIS_LOOP_141_3' is marked as complete unroll implied by the pipeline pragma
remark: /home/changhong/prj/finn/deps/finn-hlslib/mvau.hpp:150:23: Loop 'VITIS_LOOP_150_4' is marked as complete unroll implied by the pipeline pragma
remark: /home/changhong/prj/finn/deps/finn-hlslib/mvau.hpp:153:25: Loop 'VITIS_LOOP_153_5' is marked as complete unroll implied by the pipeline pragma
remark: /home/changhong/prj/finn/deps/finn-hlslib/mac.hpp:167:21: Loop 'VITIS_LOOP_167_1' is marked as complete unroll implied by the pipeline pragma
remark: /home/changhong/prj/finn/deps/finn-hlslib/mvau.hpp:164:25: Loop 'VITIS_LOOP_164_6' is marked as complete unroll implied by the pipeline pragma
remark: /home/changhong/prj/finn/deps/finn-hlslib/mvau.hpp:166:20: Loop 'VITIS_LOOP_166_7' is marked as complete unroll implied by the pipeline pragma
remark: /home/changhong/prj/finn/deps/finn-hlslib/activations.hpp:216:20: Loop 'VITIS_LOOP_216_1' is marked as complete unroll implied by the pipeline pragma
remark: /home/changhong/prj/finn/deps/finn-hlslib/mvau.hpp:98:0: Unrolling loop 'VITIS_LOOP_139_2' (/home/changhong/prj/finn/deps/finn-hlslib/mvau.hpp:139:25) in function 'Matrix_Vector_Activate_Batch<400u, 120u, 400u, 120u, 1u, Recast<XnorMul>, Slice<ap_uint<1>, 1u>, Identity, ap_uint<400>, ap_uint<120>, BinaryWeights<400u, 120u, 1u>, ThresholdsActivation<1u, 120u, 1u, ap_int<10>, ap_uint<1>, 0, comp::less_equal<ap_int<10>, ap_int<10> > >, ap_resource_dflt>' completely with a factor of 120
remark: /home/changhong/prj/finn/deps/finn-hlslib/mvau.hpp:98:0: Unrolling loop 'VITIS_LOOP_141_3' (/home/changhong/prj/finn/deps/finn-hlslib/mvau.hpp:141:20) in function 'Matrix_Vector_Activate_Batch<400u, 120u, 400u, 120u, 1u, Recast<XnorMul>, Slice<ap_uint<1>, 1u>, Identity, ap_uint<400>, ap_uint<120>, BinaryWeights<400u, 120u, 1u>, ThresholdsActivation<1u, 120u, 1u, ap_int<10>, ap_uint<1>, 0, comp::less_equal<ap_int<10>, ap_int<10> > >, ap_resource_dflt>' completely with a factor of 1
remark: /home/changhong/prj/finn/deps/finn-hlslib/mvau.hpp:98:0: Unrolling loop 'VITIS_LOOP_141_3' (/home/changhong/prj/finn/deps/finn-hlslib/mvau.hpp:141:20) in function 'Matrix_Vector_Activate_Batch<400u, 120u, 400u, 120u, 1u, Recast<XnorMul>, Slice<ap_uint<1>, 1u>, Identity, ap_uint<400>, ap_uint<120>, BinaryWeights<400u, 120u, 1u>, ThresholdsActivation<1u, 120u, 1u, ap_int<10>, ap_uint<1>, 0, comp::less_equal<ap_int<10>, ap_int<10> > >, ap_resource_dflt>' completely with a factor of 1
remark: /home/changhong/prj/finn/deps/finn-hlslib/mvau.hpp:98:0: Unrolling loop 'VITIS_LOOP_141_3' (/home/changhong/prj/finn/deps/finn-hlslib/mvau.hpp:141:20) in function 'Matrix_Vector_Activate_Batch<400u, 120u, 400u, 120u, 1u, Recast<XnorMul>, Slice<ap_uint<1>, 1u>, Identity, ap_uint<400>, ap_uint<120>, BinaryWeights<400u, 120u, 1u>, ThresholdsActivation<1u, 120u, 1u, ap_int<10>, ap_uint<1>, 0, comp::less_equal<ap_int<10>, ap_int<10> > >, ap_resource_dflt>' completely with a factor of 1
remark: /home/changhong/prj/finn/deps/finn-hlslib/mvau.hpp:98:0: Unrolling loop 'VITIS_LOOP_141_3' (/home/changhong/prj/finn/deps/finn-hlslib/mvau.hpp:141:20) in function 'Matrix_Vector_Activate_Batch<400u, 120u, 400u, 120u, 1u, Recast<XnorMul>, Slice<ap_uint<1>, 1u>, Identity, ap_uint<400>, ap_uint<120>, BinaryWeights<400u, 120u, 1u>, ThresholdsActivation<1u, 120u, 1u, ap_int<10>, ap_uint<1>, 0, comp::less_equal<ap_int<10>, ap_int<10> > >, ap_resource_dflt>' completely with a factor of 1
remark: /home/changhong/prj/finn/deps/finn-hlslib/mvau.hpp:98:0: Unrolling loop 'VITIS_LOOP_141_3' (/home/changhong/prj/finn/deps/finn-hlslib/mvau.hpp:141:20) in function 'Matrix_Vector_Activate_Batch<400u, 120u, 400u, 120u, 1u, Recast<XnorMul>, Slice<ap_uint<1>, 1u>, Identity, ap_uint<400>, ap_uint<120>, BinaryWeights<400u, 120u, 1u>, ThresholdsActivation<1u, 120u, 1u, ap_int<10>, ap_uint<1>, 0, comp::less_equal<ap_int<10>, ap_int<10> > >, ap_resource_dflt>' completely with a factor of 1
remark: /home/changhong/prj/finn/deps/finn-hlslib/mvau.hpp:98:0: Unrolling loop 'VITIS_LOOP_141_3' (/home/changhong/prj/finn/deps/finn-hlslib/mvau.hpp:141:20) in function 'Matrix_Vector_Activate_Batch<400u, 120u, 400u, 120u, 1u, Recast<XnorMul>, Slice<ap_uint<1>, 1u>, Identity, ap_uint<400>, ap_uint<120>, BinaryWeights<400u, 120u, 1u>, ThresholdsActivation<1u, 120u, 1u, ap_int<10>, ap_uint<1>, 0, comp::less_equal<ap_int<10>, ap_int<10> > >, ap_resource_dflt>' completely with a factor of 1
remark: /home/changhong/prj/finn/deps/finn-hlslib/mvau.hpp:98:0: Unrolling loop 'VITIS_LOOP_141_3' (/home/changhong/prj/finn/deps/finn-hlslib/mvau.hpp:141:20) in function 'Matrix_Vector_Activate_Batch<400u, 120u, 400u, 120u, 1u, Recast<XnorMul>, Slice<ap_uint<1>, 1u>, Identity, ap_uint<400>, ap_uint<120>, BinaryWeights<400u, 120u, 1u>, ThresholdsActivation<1u, 120u, 1u, ap_int<10>, ap_uint<1>, 0, comp::less_equal<ap_int<10>, ap_int<10> > >, ap_resource_dflt>' completely with a factor of 1
remark: /home/changhong/prj/finn/deps/finn-hlslib/mvau.hpp:98:0: Unrolling loop 'VITIS_LOOP_141_3' (/home/changhong/prj/finn/deps/finn-hlslib/mvau.hpp:141:20) in function 'Matrix_Vector_Activate_Batch<400u, 120u, 400u, 120u, 1u, Recast<XnorMul>, Slice<ap_uint<1>, 1u>, Identity, ap_uint<400>, ap_uint<120>, BinaryWeights<400u, 120u, 1u>, ThresholdsActivation<1u, 120u, 1u, ap_int<10>, ap_uint<1>, 0, comp::less_equal<ap_int<10>, ap_int<10> > >, ap_resource_dflt>' completely with a factor of 1
remark: /home/changhong/prj/finn/deps/finn-hlslib/mvau.hpp:98:0: Unrolling loop 'VITIS_LOOP_141_3' (/home/changhong/prj/finn/deps/finn-hlslib/mvau.hpp:141:20) in function 'Matrix_Vector_Activate_Batch<400u, 120u, 400u, 120u, 1u, Recast<XnorMul>, Slice<ap_uint<1>, 1u>, Identity, ap_uint<400>, ap_uint<120>, BinaryWeights<400u, 120u, 1u>, ThresholdsActivation<1u, 120u, 1u, ap_int<10>, ap_uint<1>, 0, comp::less_equal<ap_int<10>, ap_int<10> > >, ap_resource_dflt>' completely with a factor of 1
remark: /home/changhong/prj/finn/deps/finn-hlslib/mvau.hpp:98:0: Unrolling loop 'VITIS_LOOP_141_3' (/home/changhong/prj/finn/deps/finn-hlslib/mvau.hpp:141:20) in function 'Matrix_Vector_Activate_Batch<400u, 120u, 400u, 120u, 1u, Recast<XnorMul>, Slice<ap_uint<1>, 1u>, Identity, ap_uint<400>, ap_uint<120>, BinaryWeights<400u, 120u, 1u>, ThresholdsActivation<1u, 120u, 1u, ap_int<10>, ap_uint<1>, 0, comp::less_equal<ap_int<10>, ap_int<10> > >, ap_resource_dflt>' completely with a factor of 1
remark: /home/changhong/prj/finn/deps/finn-hlslib/mvau.hpp:98:0: Unrolling loop 'VITIS_LOOP_141_3' (/home/changhong/prj/finn/deps/finn-hlslib/mvau.hpp:141:20) in function 'Matrix_Vector_Activate_Batch<400u, 120u, 400u, 120u, 1u, Recast<XnorMul>, Slice<ap_uint<1>, 1u>, Identity, ap_uint<400>, ap_uint<120>, BinaryWeights<400u, 120u, 1u>, ThresholdsActivation<1u, 120u, 1u, ap_int<10>, ap_uint<1>, 0, comp::less_equal<ap_int<10>, ap_int<10> > >, ap_resource_dflt>' completely with a factor of 1
remark: /home/changhong/prj/finn/deps/finn-hlslib/mvau.hpp:98:0: Unrolling loop 'VITIS_LOOP_141_3' (/home/changhong/prj/finn/deps/finn-hlslib/mvau.hpp:141:20) in function 'Matrix_Vector_Activate_Batch<400u, 120u, 400u, 120u, 1u, Recast<XnorMul>, Slice<ap_uint<1>, 1u>, Identity, ap_uint<400>, ap_uint<120>, BinaryWeights<400u, 120u, 1u>, ThresholdsActivation<1u, 120u, 1u, ap_int<10>, ap_uint<1>, 0, comp::less_equal<ap_int<10>, ap_int<10> > >, ap_resource_dflt>' completely with a factor of 1
remark: /home/changhong/prj/finn/deps/finn-hlslib/mvau.hpp:98:0: Unrolling loop 'VITIS_LOOP_141_3' (/home/changhong/prj/finn/deps/finn-hlslib/mvau.hpp:141:20) in function 'Matrix_Vector_Activate_Batch<400u, 120u, 400u, 120u, 1u, Recast<XnorMul>, Slice<ap_uint<1>, 1u>, Identity, ap_uint<400>, ap_uint<120>, BinaryWeights<400u, 120u, 1u>, ThresholdsActivation<1u, 120u, 1u, ap_int<10>, ap_uint<1>, 0, comp::less_equal<ap_int<10>, ap_int<10> > >, ap_resource_dflt>' completely with a factor of 1
remark: /home/changhong/prj/finn/deps/finn-hlslib/mvau.hpp:98:0: Unrolling loop 'VITIS_LOOP_141_3' (/home/changhong/prj/finn/deps/finn-hlslib/mvau.hpp:141:20) in function 'Matrix_Vector_Activate_Batch<400u, 120u, 400u, 120u, 1u, Recast<XnorMul>, Slice<ap_uint<1>, 1u>, Identity, ap_uint<400>, ap_uint<120>, BinaryWeights<400u, 120u, 1u>, ThresholdsActivation<1u, 120u, 1u, ap_int<10>, ap_uint<1>, 0, comp::less_equal<ap_int<10>, ap_int<10> > >, ap_resource_dflt>' completely with a factor of 1
remark: /home/changhong/prj/finn/deps/finn-hlslib/mvau.hpp:98:0: Unrolling loop 'VITIS_LOOP_141_3' (/home/changhong/prj/finn/deps/finn-hlslib/mvau.hpp:141:20) in function 'Matrix_Vector_Activate_Batch<400u, 120u, 400u, 120u, 1u, Recast<XnorMul>, Slice<ap_uint<1>, 1u>, Identity, ap_uint<400>, ap_uint<120>, BinaryWeights<400u, 120u, 1u>, ThresholdsActivation<1u, 120u, 1u, ap_int<10>, ap_uint<1>, 0, comp::less_equal<ap_int<10>, ap_int<10> > >, ap_resource_dflt>' completely with a factor of 1
remark: /home/changhong/prj/finn/deps/finn-hlslib/mvau.hpp:98:0: Unrolling loop 'VITIS_LOOP_141_3' (/home/changhong/prj/finn/deps/finn-hlslib/mvau.hpp:141:20) in function 'Matrix_Vector_Activate_Batch<400u, 120u, 400u, 120u, 1u, Recast<XnorMul>, Slice<ap_uint<1>, 1u>, Identity, ap_uint<400>, ap_uint<120>, BinaryWeights<400u, 120u, 1u>, ThresholdsActivation<1u, 120u, 1u, ap_int<10>, ap_uint<1>, 0, comp::less_equal<ap_int<10>, ap_int<10> > >, ap_resource_dflt>' completely with a factor of 1
remark: /home/changhong/prj/finn/deps/finn-hlslib/mvau.hpp:98:0: Unrolling loop 'VITIS_LOOP_141_3' (/home/changhong/prj/finn/deps/finn-hlslib/mvau.hpp:141:20) in function 'Matrix_Vector_Activate_Batch<400u, 120u, 400u, 120u, 1u, Recast<XnorMul>, Slice<ap_uint<1>, 1u>, Identity, ap_uint<400>, ap_uint<120>, BinaryWeights<400u, 120u, 1u>, ThresholdsActivation<1u, 120u, 1u, ap_int<10>, ap_uint<1>, 0, comp::less_equal<ap_int<10>, ap_int<10> > >, ap_resource_dflt>' completely with a factor of 1
remark: /home/changhong/prj/finn/deps/finn-hlslib/mvau.hpp:98:0: Unrolling loop 'VITIS_LOOP_141_3' (/home/changhong/prj/finn/deps/finn-hlslib/mvau.hpp:141:20) in function 'Matrix_Vector_Activate_Batch<400u, 120u, 400u, 120u, 1u, Recast<XnorMul>, Slice<ap_uint<1>, 1u>, Identity, ap_uint<400>, ap_uint<120>, BinaryWeights<400u, 120u, 1u>, ThresholdsActivation<1u, 120u, 1u, ap_int<10>, ap_uint<1>, 0, comp::less_equal<ap_int<10>, ap_int<10> > >, ap_resource_dflt>' completely with a factor of 1
remark: /home/changhong/prj/finn/deps/finn-hlslib/mvau.hpp:98:0: Unrolling loop 'VITIS_LOOP_141_3' (/home/changhong/prj/finn/deps/finn-hlslib/mvau.hpp:141:20) in function 'Matrix_Vector_Activate_Batch<400u, 120u, 400u, 120u, 1u, Recast<XnorMul>, Slice<ap_uint<1>, 1u>, Identity, ap_uint<400>, ap_uint<120>, BinaryWeights<400u, 120u, 1u>, ThresholdsActivation<1u, 120u, 1u, ap_int<10>, ap_uint<1>, 0, comp::less_equal<ap_int<10>, ap_int<10> > >, ap_resource_dflt>' completely with a factor of 1
remark: /home/changhong/prj/finn/deps/finn-hlslib/mvau.hpp:98:0: Unrolling loop 'VITIS_LOOP_141_3' (/home/changhong/prj/finn/deps/finn-hlslib/mvau.hpp:141:20) in function 'Matrix_Vector_Activate_Batch<400u, 120u, 400u, 120u, 1u, Recast<XnorMul>, Slice<ap_uint<1>, 1u>, Identity, ap_uint<400>, ap_uint<120>, BinaryWeights<400u, 120u, 1u>, ThresholdsActivation<1u, 120u, 1u, ap_int<10>, ap_uint<1>, 0, comp::less_equal<ap_int<10>, ap_int<10> > >, ap_resource_dflt>' completely with a factor of 1
remark: /home/changhong/prj/finn/deps/finn-hlslib/mvau.hpp:98:0: Unrolling loop 'VITIS_LOOP_141_3' (/home/changhong/prj/finn/deps/finn-hlslib/mvau.hpp:141:20) in function 'Matrix_Vector_Activate_Batch<400u, 120u, 400u, 120u, 1u, Recast<XnorMul>, Slice<ap_uint<1>, 1u>, Identity, ap_uint<400>, ap_uint<120>, BinaryWeights<400u, 120u, 1u>, ThresholdsActivation<1u, 120u, 1u, ap_int<10>, ap_uint<1>, 0, comp::less_equal<ap_int<10>, ap_int<10> > >, ap_resource_dflt>' completely with a factor of 1
remark: /home/changhong/prj/finn/deps/finn-hlslib/mvau.hpp:98:0: Unrolling loop 'VITIS_LOOP_141_3' (/home/changhong/prj/finn/deps/finn-hlslib/mvau.hpp:141:20) in function 'Matrix_Vector_Activate_Batch<400u, 120u, 400u, 120u, 1u, Recast<XnorMul>, Slice<ap_uint<1>, 1u>, Identity, ap_uint<400>, ap_uint<120>, BinaryWeights<400u, 120u, 1u>, ThresholdsActivation<1u, 120u, 1u, ap_int<10>, ap_uint<1>, 0, comp::less_equal<ap_int<10>, ap_int<10> > >, ap_resource_dflt>' completely with a factor of 1
remark: /home/changhong/prj/finn/deps/finn-hlslib/mvau.hpp:98:0: Unrolling loop 'VITIS_LOOP_141_3' (/home/changhong/prj/finn/deps/finn-hlslib/mvau.hpp:141:20) in function 'Matrix_Vector_Activate_Batch<400u, 120u, 400u, 120u, 1u, Recast<XnorMul>, Slice<ap_uint<1>, 1u>, Identity, ap_uint<400>, ap_uint<120>, BinaryWeights<400u, 120u, 1u>, ThresholdsActivation<1u, 120u, 1u, ap_int<10>, ap_uint<1>, 0, comp::less_equal<ap_int<10>, ap_int<10> > >, ap_resource_dflt>' completely with a factor of 1
